"last_name, first_name","player_id","year","pa","home_run","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Schanuel, Nolan",694384,2025,535,10,12.3,10.5,".326",".332",38,4,28.5,"96.497006281","92.292523668",15.2,45.3
"Pederson, Joc",592626,2025,273,8,21.2,11.4,".275",".323",28.5,9.5,45.8,"102.273062955","95.654051477",24.1,43.8
"Ohtani, Shohei",660271,2025,683,50,25.3,15.4,".416",".436",34.5,22.5,58.3,"106.18693225","98.294362431",33.7,44.6
"Saggese, Thomas",695336,2025,253,2,28.1,5.1,".286",".283",38.1,6,45.2,"100.150408095","94.771592156",26.5,50.4
"Arenado, Nolan",571448,2025,402,10,10,7,".286",".295",30.2,3.9,32.6,"97.276171341","92.663841982",16.7,48.6
"Turang, Brice",668930,2025,616,18,22.2,9.4,".345",".343",35.1,8.1,46.8,"100.448515813","94.770029778",20.9,45.1
"Perez, Salvador",521692,2025,594,28,19.5,3.9,".308",".363",35.9,14.7,46.5,"102.01450536","95.276513093",26.8,57.8
"Sosa, Lenyn",672820,2025,513,20,23.4,3.5,".310",".339",39.6,10,44.2,"100.967460707","94.885875027",23.8,50.6
"Ozuna, Marcell",542303,2025,556,20,24.1,16.2,".334",".366",35.1,11.6,45.4,"101.481481043","95.069608374",25.7,38.9
"Rice, Ben",700250,2025,495,23,19.6,9.5,".350",".407",38.5,15.6,56.2,"104.221201353","97.266133894",22.1,43.4
"Marsh, Brandon",669016,2025,399,11,24.6,8.8,".342",".347",38.5,8.3,46.8,"100.623119692","94.959935154",22.6,47.6
"Caminero, Junior",691406,2025,617,44,19.6,5.8,".354",".362",28.2,14.4,52,"104.542187511","96.936528035",25,51
"Machado, Manny",592518,2025,640,25,18.6,8.3,".344",".368",34.6,12.3,51.8,"103.463411888","96.449829355",25.6,49.6
"Torkelson, Spencer",679529,2025,607,29,24.9,11.2,".342",".348",39.3,13.2,44.9,"100.716359","94.750465488",26.5,44.5
"Moniak, Mickey",666160,2025,430,22,24,4.9,".347",".348",37.8,13.2,45.4,"101.352399073","95.082832682",28.1,56.3
"Betts, Mookie",605141,2025,620,19,9.8,9.2,".323",".341",37.5,5.6,36.1,"98.1698614","93.321845491",15.2,41.4
"Arias, Gabriel",672356,2025,423,11,33.8,5.7,".284",".300",32.9,11.6,43,"102.31934187","95.523311423",40.6,57.6
"Urías, Ramón",602104,2025,374,10,22.7,6.7,".294",".294",33.6,8,41.8,"99.663190154","94.166930538",26.2,48.8
"Jansen, Danny",643376,2025,317,12,25.9,12.3,".308",".297",35.4,8.3,39.1,"98.786130632","93.674741053",23.5,43.2
"Pages, Andy",681624,2025,582,25,21.1,4.6,".336",".327",38.7,8.3,37,"99.225209858","93.681867488",21.4,53.8
"Wallner, Matt",670242,2025,390,22,29.2,11.5,".334",".335",34.1,13.9,45.7,"102.870715405","95.777504459",35.6,50.5
"Allen, Nick",669397,2025,408,0,24,7.4,".243",".249",28.9,0,20.9,"94.729473409","91.375546932",21.2,48.6
"Duran, Jarren",680776,2025,648,15,23.9,8.6,".338",".334",34.3,9.6,47.4,"103.348601321","96.183796533",29.2,47.1
"Toglia, Michael",669911,2025,337,11,39.2,8.3,".265",".276",38.1,10.2,43.2,"100.796186437","94.757682428",37.3,48.9
"Dubón, Mauricio",643289,2025,375,7,9.9,5.9,".289",".285",32.4,1.3,27.3,"95.849268421","91.939733257",15.4,54.1
"Albies, Ozzie",645277,2025,646,16,14.4,8,".292",".302",34,4.8,30.8,"96.970782088","92.561211006",20.8,54.4
"Wood, James",695578,2025,650,27,32.2,12.6,".349",".365",35.7,16,55.9,"106.319959944","98.141780595",33,40.1
"Alonso, Pete",624413,2025,661,35,22.4,8.6,".364",".397",37.8,18.8,54.1,"104.870728597","97.333693605",25.8,46.6
"Hicks, Liam",689414,2025,358,5,15.1,10.6,".309",".316",39.9,3.5,27.1,"96.001541111","92.003473175",15.5,37
"Muncy, Max",571970,2025,369,18,21.1,17.1,".374",".395",37.7,13.9,52.9,"102.058565982","95.727252511",23.3,42.4
"Crow-Armstrong, Pete",691718,2025,606,29,24.1,4.8,".326",".330",33.6,12.5,40.9,"100.417549216","94.466463848",29,60.1
"Rojas, Josh",668942,2025,211,2,22.7,9,".232",".267",30.6,3.5,36.8,"98.368843714","93.541469143",23.1,46.2
"Domínguez, Jasson",691176,2025,420,10,26.9,9.8,".316",".306",28,6.4,49.6,"102.202163561","95.655571288",27.1,50.5
"Durbin, Caleb",702332,2025,464,11,9.9,6,".327",".315",30.3,3.8,26.8,"96.12349736","92.062249607",13.2,44.2
"Buxton, Byron",621439,2025,499,31,26.3,7.8,".371",".367",33.9,18,54.7,"103.683667516","96.689581745",30.2,51.7
"Narváez, Carlos",665966,2025,416,14,24.8,9.1,".325",".304",30.3,9.1,44.5,"101.471329854","95.287104432",27.6,48.9
